,pap_lnSE
143,-11.168230607913006
144,-8.061241100382192
145,-8.62104757957365
146,-6.482248786511887
147,-9.16012575388262
148,-7.637056982454174
149,-9.678841934277033
150,-9.254990189472753
151,-7.354686664353518
152,-6.957318819634175
153,-7.907183911781438
154,-9.059857866605181
155,-6.317047361277685
156,-5.5993932533896755
157,-10.366593429862139
158,-8.775047387980573
159,-7.6355363371532805
160,-14.715431476460717
161,-12.31563877616679
162,-7.799288565659001
163,-6.896245563884933
164,-7.240239973736019
165,-13.145741614141809
166,-7.3680884612460655
167,-10.497645337111965
168,-7.484869843277618
169,-7.352710092345554
170,-8.233188217948605
171,-6.40701189477283
172,-5.971365511807531
173,-9.212629575052448
174,-8.736902726790047
175,-6.446554218595434
176,-8.528113645508274
177,-9.847945095077442
178,-10.295831149839875
179,-11.782861743349818
180,-7.706215880020045
181,-7.6135523301640555
182,-8.19896105632887
183,-8.80220656203752
184,-10.304560673646748
185,-11.495000906347684
186,-11.355981368216707
187,-9.55303591614502
188,-7.932254685888666
189,-9.337705027553818
190,-10.241568962280173
191,-16.424478030802824
192,-7.094006293668529
193,-10.26731372596656
194,-6.700112128644077
195,-7.689048679266247
196,-5.607429015369319
197,-9.232244297101857
198,-11.888139559498034
199,-12.481483577707944
200,-9.271455455875087
201,-10.96539166398156
202,-9.992595726449979
203,-12.234971601055694
204,-11.211837167888085
205,-12.80277963982791
206,-8.679627847945136
207,-9.028666223148491
208,-11.121065626398465
209,-6.683219224563985
210,-8.487066339239657
211,-10.059129996323959
212,-13.536941000440105
213,-8.226429113761274
214,-11.060777271178479
215,-10.092069973073832
216,-6.518645848306577
217,-7.391835627630251
218,-11.762253763403569
219,-14.084886371898081
220,-10.716697764019184
221,-8.188644394115384
222,-9.195634157281887
223,-9.364866261104396
224,-8.459204790453914
225,-7.587958727234916
226,-8.174522239718296
227,-10.090733493523436
228,-11.129494004207357
229,-12.620577229317165
230,-8.749365190678297
231,-10.313016201498897
232,-8.08325577625399
233,-12.566356700089935
234,-8.900970243605896
235,-9.363176111438158
236,-9.672006478850628
237,-11.484374351652312
238,-8.445507342710066
239,-7.923255367879985
240,-8.21900684796946
241,-7.778115519565932
242,-15.774159596188415
243,-8.926604193773459
244,-10.455512632233159
245,-11.867619514624591
246,-13.237723330421177
247,-9.739829425137549
248,-8.728094110833952
249,-9.92259915047962
250,-15.69003394083879
251,-9.276100599001916
252,-10.696456159603647
253,-16.447435397313658
254,-8.337304773596484
255,-9.089736419462689
256,-8.34998693925918
257,-7.218321091181217
258,-10.597148535481702
259,-10.430963714304434
260,-12.597724250200931
261,-9.917310875050234
262,-8.613020758079404
263,-6.7241401033386925
264,-8.47753332245698
265,-9.08773908063877
266,-9.214754151451165
267,-7.678630443581221
268,-9.654723738070539
269,-17.651408062728397
270,-8.879014904068043
271,-11.811446553038028
272,-8.383746744413346
273,-8.244972623654787
274,-7.8002205618439815
275,-9.86491445467943
276,-19.12367370511429
277,-14.242307037886565
278,-8.792338734705996
279,-15.484301652969803
280,-10.543391809421879
281,-10.267687801237633
282,-11.203189785915992
283,-10.173913755572235
284,-8.775675259361252
285,-8.49601778514381
286,-7.593917550369794
287,-10.13935742795501
288,-12.309835893250588
289,-8.68431335908669
290,-9.918672147171698
291,-10.211853443629208
292,-12.542079154653083
293,-11.422988613551643
294,-14.683941305756994
295,-13.982223969986903
296,-8.880559972407305
297,-7.8574674048327795
298,-5.989674798147141
299,-7.009086149293624
300,-12.434954735130589
301,-10.769391099564908
302,-8.101471125257428
303,-7.056156511772939
304,-6.349607942431348
305,-7.734571037749431
306,-9.623028115420295
307,-8.844673674518384
308,-18.233629867208844
309,-12.866795270902063
310,-12.449399181971954
311,-9.177495069681914
312,-10.804480384487329
313,-10.464536833397936
314,-10.658737325399425
315,-8.710059541685675
316,-9.033626079180499
317,-8.222661623909122
318,-7.639880753052849
319,-8.989771649034557
320,-8.738599617899949
321,-10.97662189602214
322,-10.376764131856982
323,-11.1477887761715
324,-11.49072477441091
325,-9.740196926310439
326,-7.144701056815002
327,-6.738055823478602
328,-7.978333544624487
329,-10.518196383832127
330,-10.07395201187703
331,-15.242217459179674
332,-11.302168879402045
333,-9.087712960855756
334,-10.554968854008653
335,-10.042732883951002
336,-10.054819903789053
337,-8.240596376921905
338,-8.781290071136773
339,-9.209366138188258
340,-10.704472483033086
341,-8.580615151195817
342,-9.743776462622703
343,-10.380493947982787
344,-10.217084572249998
345,-11.235718471604194
346,-9.084988609520316
347,-12.699817446667723
348,-10.650103788491199
349,-8.731107535942721
350,-9.768465464012893
351,-8.247518099922722
352,-6.963636101807714
353,-7.931397522089896
354,-9.725881621750798
355,-6.020025654508379
356,-5.898005544357711
357,-8.977838094511288
358,-9.259003069452284
359,-11.329054164171271
360,-11.817791409740279
361,-8.135082034844748
362,-8.448865210773748
363,-9.500170080607123
364,-14.754657659505671
365,-9.447270678181317
366,-7.931965117106789
367,-8.628955030521492
368,-9.69755974463612
369,-9.744271071740927
370,-7.088592181102513
371,-9.545616441526265
372,-10.758465261108196
373,-13.549805199085643
374,-9.987679629455306
375,-9.21431261800513
376,-10.008709756690113
377,-6.103571165392378
378,-8.313423618864427
379,-10.586291443123603
380,-10.550063463666126
381,-8.703962062901281
382,-11.243491139447197
383,-10.472035327451339
384,-9.433559350994523
385,-8.643334240204755
386,-12.30086545157641
387,-9.631916018910118
388,-8.817338816143538
389,-8.16780118019017
